==============================================================================
t4 -- DID ANY REBASE IN THIS ARC ALTER CONTENT?
==============================================================================
    code-digest: 29ab59a4f1f51e3d   (sha256/16 over the sorted `.py`/`.sh` blob shas of code/transcript_census_1abe;
    NOT a commit sha -- a commit sha is displaced by every rebase, a blob digest is not)
    reads-outside-tree: yes
    ^ THIS TRANSCRIPT IS NOT PINNABLE BY ANY TREE.  It reads repository-global state
      -- refs, history, the file list of `main` -- so it is a fact about the object store as it
      stood at the run, and the NEXT commit anyone makes displaces it.  Declaring that
      is the only honest thing an instrument in this class can do.
    as-of      81214a9c02ee624dc1261c69db50d47ed659728f  (81214a9c02ee624dc1261c69db50d47ed659728f)

------------------------------------------------------------------------------
T4a -- THE PAIRING RULE, TESTED BEFORE IT IS USED
------------------------------------------------------------------------------
    330 commits on 81214a9 over 330 distinct subjects
[OK       ] T4a subject lines are unique on 81214a9 (0 duplicated), so matching a side commit to main BY SUBJECT identifies at most one candidate.  An instrument whose pairing rule is ambiguous cannot report ALTERED against anything

------------------------------------------------------------------------------
T4b -- EVERY PRE-REBASE TWIN STILL IN THE OBJECT STORE
------------------------------------------------------------------------------
    259 commits are reachable from some ref or reflog and are NOT ancestors of 81214a9
    234 of them have a subject that also occurs on 81214a9 -- these are the PRE-REBASE TWINS
    25 do not, and are outside this measurement: work that never landed, or landed reworded

------------------------------------------------------------------------------
T4c -- PATCH-ID ON EVERY PAIR
------------------------------------------------------------------------------

    pre-rebase on-main    verdict     subject
    b0c19f40   bdcb0069   IDENTICAL   STATE+instrument: CLOSE mg-e720's remaining two BROK
    a2d9340a   d5a3043a   IDENTICAL   STATE: STRIKE the A5 widening's own argument — it wa
    b932dce2   db08b4c9   IDENTICAL   STATE: land the mg-5630 consequences — the control-c
    1ab794a0   16bee798   IDENTICAL   STATE: land the mg-86a3 consequences — ledger row B6
    ebe10ec9   57f962f1   IDENTICAL   STATE: restructure the ledger so rows assert CURRENT
    f3f29bdd   81214a9c   IDENTICAL   analysis: (LIB-weak) IS NOT BLOCKED BY THE ARC'S NAM
    b25d5892   d057c2b6   IDENTICAL   audit+docs: THE GAUGE STANDARD ASKED OF THE ROWS THE
    8da1d790   8490669c   IDENTICAL   audit+instrument: THE POPULATION OF THIS WHOLE ARC I
    557b78bc   f2ca4f9f   IDENTICAL   audit+instrument: mg-aaf4's INDEPENDENT AUDIT of the
    345e7e55   f9edc414   IDENTICAL   audit+repair: THE ARC'S CARDINALITY IS SEVEN, NOT SI
    e05f9f10   f2b438b8   IDENTICAL   audit: THE OMISSION WAS NEVER ONLY ABOUT CASE — addi
    a39531f6   ebad4199   IDENTICAL   audit: add the vagueness check the brief asks for — 
    d33970be   eacc5e1d   IDENTICAL   audit: mg-03d1's INDEPENDENT AUDIT of the mg-56dc la
    eff227c7   9715af1b   IDENTICAL   audit: mg-65eb's ANCHOR probe and the SIX re-classif
    cb974864   7911ba1c   IDENTICAL   audit: mg-65eb's ROW LEDGER — the property CLAIMED b
    96b77ee5   8132d75c   IDENTICAL   audit: mg-aaf4's 24 unbounded sites SORTED BY WHAT C
    fea9a279   44aa6867   IDENTICAL   audit: mg-fcb2's own instruments and A1 -- THE COVER
    836dfb05   3ba46c3a   IDENTICAL   audit: the mg-19ec instrument — a fifth instrument t
    b94cb1ed   ea97d0a7   IDENTICAL   audit: the mg-330a instrument — every derived anchor
    82649abc   d3cdc953   IDENTICAL   audit: the mg-56dc instrument — a sixth instrument t
    a8a6b644   91485e13   IDENTICAL   audit: the mg-6ef4 instrument — four probes, a mode-
    2081186e   7c4f6d66   IDENTICAL   audit: the mg-97fb instrument — every `n/a` read as 
    806533bf   3b73ccca   IDENTICAL   audit: the mg-c067 instrument — the staleness check 
    9043b008   7782b391   IDENTICAL   audit: the mg-d53d instrument — EVERY LINE OF THE 80
    064c4246   10cda771   IDENTICAL   census+repair: THE FOUR ROWS RE-DERIVED FROM THE TRE
    38bf0ec2   5cae82c0   IDENTICAL   control+docs: NO THIRD REASON — the predicate now RE
    a2f2a034   a2d5a81f   IDENTICAL   control+docs: REPAIR THE STATEMENT FIRST — the certi
    452532c1   f024985e   IDENTICAL   control+docs: THE CONDITION IS RIGHT AND THE PRINTED
    e22bb22e   9ca11c4b   IDENTICAL   control+docs: THE REPAIR CREATED THE SURFACE IT WAS 
    43d437cd   41ac5d4a   IDENTICAL   control+repair: PIN THE PRE-REPAIR REF AND STOP `tee
    1fa6df6f   52aeaf43   IDENTICAL   control+repair: THE ARC-WIDE `| tee` SWEEP, AND WHIC
    d4d1543c   c7f96739   IDENTICAL   control+repair: THE DELETION TEST NOW BITES 9 OF 9 A
    53d86a0e   5f542f0f   IDENTICAL   control+repair: THE GAUGE STANDARD IS ASKED OF THE R
    91e61a87   e4426c94   IDENTICAL   control: CERTIFY WHAT A READER SEES, NOT WHICH BYTES
    4d094294   672915e4   IDENTICAL   docs+STATE: REPAIR THE PROOF, NOT THE THEOREM — Step
    ad1d0983   e34a3c54   IDENTICAL   docs+audit: independent audit of mg-0049 / 9ca11c4+5
    0b7c12dc   806e1493   IDENTICAL   docs+audit: independent audit of mg-1953 / 6b1eacf (
    f75b7130   c8c60a8c   IDENTICAL   docs+audit: independent audit of mg-24a3 / f5d3485 (
